time_period,measure,sex,obs_value,last_obs_value,change_obs_value
2019-01-01,part-time,female,2755.150353,NA,0
2019-02-01,part-time,female,2752.27990018,2755.150353,-2.8704528200000823
2019-03-01,part-time,female,2741.10430902,2752.27990018,-11.17559115999984
2019-04-01,part-time,female,2764.25526075,2741.10430902,23.150951730000088
2019-05-01,part-time,female,2779.4788617,2764.25526075,15.223600949999764
2019-06-01,part-time,female,2774.02103181,2779.4788617,-5.457829890000085
2019-07-01,part-time,female,2750.68745436,2774.02103181,-23.333577449999666
2019-08-01,part-time,female,2798.62111697,2750.68745436,47.93366260999983
2019-09-01,part-time,female,2799.36549782,2798.62111697,0.7443808500001978
2019-10-01,part-time,female,2790.21256516,2799.36549782,-9.15293266000026
2019-11-01,part-time,female,2799.34435166,2790.21256516,9.13178650000009
2019-12-01,part-time,female,2789.19004431,2799.34435166,-10.154307350000181
2020-01-01,part-time,female,2814.29760561,2789.19004431,25.10756130000027
2020-02-01,part-time,female,2821.46488451,2814.29760561,7.167278899999928
2020-03-01,part-time,female,2819.35354649,2821.46488451,-2.1113380199999483
2020-04-01,part-time,female,2602.94794563,2819.35354649,-216.40560086000005
2020-05-01,part-time,female,2487.29592504,2602.94794563,-115.65202059000012
2020-06-01,part-time,female,2633.23343947,2487.29592504,145.9375144300002
2020-07-01,part-time,female,2663.2367997,2633.23343947,30.00336023
2020-08-01,part-time,female,2750.27728303,2663.2367997,87.04048332999992
2020-09-01,part-time,female,2733.68908885,2750.27728303,-16.588194179999846
2020-10-01,part-time,female,2785.44492623,2733.68908885,51.755837379999775
2020-11-01,part-time,female,2781.00918443,2785.44492623,-4.43574179999996
2020-12-01,part-time,female,2790.80481131,2781.00918443,9.795626879999872
2021-01-01,part-time,female,2766.83900987,2790.80481131,-23.965801439999723
2021-02-01,part-time,female,2772.33624786,2766.83900987,5.4972379900000305
2021-03-01,part-time,female,2851.90533773,2772.33624786,79.56908986999997
2021-04-01,part-time,female,2808.89160735,2851.90533773,-43.0137303800002
2021-05-01,part-time,female,2812.07816939,2808.89160735,3.186562039999899
2021-06-01,part-time,female,2809.36752303,2812.07816939,-2.710646359999828
2021-07-01,part-time,female,2803.93750108,2809.36752303,-5.430021950000082
2021-08-01,part-time,female,2756.25992011,2803.93750108,-47.67758096999978
2021-09-01,part-time,female,2637.484322,2756.25992011,-118.77559811000037
2021-10-01,part-time,female,2624.68738169,2637.484322,-12.796940309999627
2021-11-01,part-time,female,2794.55622051,2624.68738169,169.86883881999984
2021-12-01,part-time,female,2808.63208753,2794.55622051,14.075867019999805
2022-01-01,part-time,female,2868.76264298,2808.63208753,60.130555449999974
2022-02-01,part-time,female,2842.38686102,2868.76264298,-26.375781959999586
2022-03-01,part-time,female,2832.15736145,2842.38686102,-10.229499570000371
2019-01-01,part-time,all,4010.16209233,NA,0
2019-02-01,part-time,all,4018.97545643,4010.16209233,8.813364099999944
2019-03-01,part-time,all,3999.74745614,4018.97545643,-19.228000290000182
2019-04-01,part-time,all,4035.3782437,3999.74745614,35.630787560000044
2019-05-01,part-time,all,4073.39506685,4035.3782437,38.016823150000164
2019-06-01,part-time,all,4056.42310371,4073.39506685,-16.971963140000298
2019-07-01,part-time,all,4046.9619813,4056.42310371,-9.461122409999916
2019-08-01,part-time,all,4101.93631821,4046.9619813,54.97433690999969
2019-09-01,part-time,all,4088.44444531,4101.93631821,-13.491872899999635
2019-10-01,part-time,all,4066.13444638,4088.44444531,-22.309998929999892
2019-11-01,part-time,all,4100.43626171,4066.13444638,34.3018153299995
2019-12-01,part-time,all,4130.37831051,4100.43626171,29.94204880000052
2020-01-01,part-time,all,4106.44708425,4130.37831051,-23.931226259999676
2020-02-01,part-time,all,4125.91204341,4106.44708425,19.464959159999125
2020-03-01,part-time,all,4128.8389609,4125.91204341,2.9269174900000507
2020-04-01,part-time,all,3762.43518958,4128.8389609,-366.4037713199996
2020-05-01,part-time,all,3594.4210216,3762.43518958,-168.0141679799999
2020-06-01,part-time,all,3846.25488397,3594.4210216,251.83386236999968
2020-07-01,part-time,all,3921.89803494,3846.25488397,75.64315097000008
2020-08-01,part-time,all,4040.79370451,3921.89803494,118.89566957000034
2020-09-01,part-time,all,4040.751199,4040.79370451,-0.04250551000041014
2020-10-01,part-time,all,4106.3199536,4040.751199,65.56875460000037
2020-11-01,part-time,all,4115.25362318,4106.3199536,8.933669580000242
2020-12-01,part-time,all,4128.29860659,4115.25362318,13.044983409999986
2021-01-01,part-time,all,4109.27917758,4128.29860659,-19.01942901000075
2021-02-01,part-time,all,4109.35004805,4109.27917758,0.07087047000004532
2021-03-01,part-time,all,4205.80606953,4109.35004805,96.45602148000035
2021-04-01,part-time,all,4142.50934038,4205.80606953,-63.29672914999992
2021-05-01,part-time,all,4161.67091509,4142.50934038,19.161574709999513
2021-06-01,part-time,all,4137.41839193,4161.67091509,-24.252523159999328
2021-07-01,part-time,all,4144.3896779,4137.41839193,6.9712859699993714
2021-08-01,part-time,all,4065.08726768,4144.3896779,-79.30241021999973
2021-09-01,part-time,all,3897.92277228,4065.08726768,-167.16449539999985
2021-10-01,part-time,all,3890.25580296,3897.92277228,-7.666969320000135
2021-11-01,part-time,all,4129.58374954,3890.25580296,239.32794658000012
2021-12-01,part-time,all,4154.08274342,4129.58374954,24.498993879999944
2022-01-01,part-time,all,4188.45601002,4154.08274342,34.373266599999624
2022-02-01,part-time,all,4143.99447786,4188.45601002,-44.46153215999948
2022-03-01,part-time,all,4141.33393956,4143.99447786,-2.660538300000553
2019-01-01,full-time,female,3224.73005099,NA,0
2019-02-01,full-time,female,3243.9154553,3224.73005099,19.18540430999974
2019-03-01,full-time,female,3262.55632164,3243.9154553,18.64086634000023
2019-04-01,full-time,female,3284.12142053,3262.55632164,21.565098889999717
2019-05-01,full-time,female,3246.04188865,3284.12142053,-38.07953187999965
2019-06-01,full-time,female,3269.55525361,3246.04188865,23.513364959999763
2019-07-01,full-time,female,3304.44960032,3269.55525361,34.894346710000264
2019-08-01,full-time,female,3291.15495094,3304.44960032,-13.29464938000001
2019-09-01,full-time,female,3315.46278186,3291.15495094,24.307830920000015
2019-10-01,full-time,female,3317.05981885,3315.46278186,1.5970369899996513
2019-11-01,full-time,female,3315.35722761,3317.05981885,-1.702591239999947
2019-12-01,full-time,female,3343.85879941,3315.35722761,28.501571799999965
2020-01-01,full-time,female,3348.36572784,3343.85879941,4.506928430000244
2020-02-01,full-time,female,3340.90599081,3348.36572784,-7.4597370300002694
2020-03-01,full-time,female,3338.20698286,3340.90599081,-2.699007949999668
2020-04-01,full-time,female,3238.25197347,3338.20698286,-99.95500939000021
2020-05-01,full-time,female,3194.44810145,3238.25197347,-43.803872019999744
2020-06-01,full-time,female,3193.49696316,3194.44810145,-0.9511382900000172
2020-07-01,full-time,female,3214.38227665,3193.49696316,20.885313490000044
2020-08-01,full-time,female,3222.79049119,3214.38227665,8.40821453999979
2020-09-01,full-time,female,3225.12230119,3222.79049119,2.3318100000001323
2020-10-01,full-time,female,3225.2206837,3225.12230119,0.09838250999973752
2020-11-01,full-time,female,3264.83511445,3225.2206837,39.61443075000034
2020-12-01,full-time,female,3298.96236705,3264.83511445,34.12725259999979
2021-01-01,full-time,female,3325.07558429,3298.96236705,26.113217239999813
2021-02-01,full-time,female,3395.07587102,3325.07558429,70.00028672999997
2021-03-01,full-time,female,3374.03494842,3395.07587102,-21.040922599999703
2021-04-01,full-time,female,3381.24017681,3374.03494842,7.205228389999775
2021-05-01,full-time,female,3448.4135037,3381.24017681,67.17332689000023
2021-06-01,full-time,female,3449.65912318,3448.4135037,1.245619479999732
2021-07-01,full-time,female,3434.05978889,3449.65912318,-15.59933428999966
2021-08-01,full-time,female,3410.67259971,3434.05978889,-23.38718917999995
2021-09-01,full-time,female,3444.80137883,3410.67259971,34.12877911999976
2021-10-01,full-time,female,3423.60230012,3444.80137883,-21.199078709999867
2021-11-01,full-time,female,3472.29108537,3423.60230012,48.68878524999991
2021-12-01,full-time,female,3483.93029203,3472.29108537,11.639206660000127
2022-01-01,full-time,female,3497.83998422,3483.93029203,13.909692189999987
2022-02-01,full-time,female,3565.34396178,3497.83998422,67.50397755999984
2022-03-01,full-time,female,3576.12144638,3565.34396178,10.777484600000207
2019-01-01,full-time,male,5508.83226407,NA,0
2019-02-01,full-time,male,5479.59309909,5508.83226407,-29.23916498000017
2019-03-01,full-time,male,5513.3711593,5479.59309909,33.77806021000015
2019-04-01,full-time,male,5496.25695224,5513.3711593,-17.1142070599999
2019-05-01,full-time,male,5539.27316109,5496.25695224,43.01620885000011
2019-06-01,full-time,male,5546.66079778,5539.27316109,7.387636690000363
2019-07-01,full-time,male,5540.25089521,5546.66079778,-6.409902570000668
2019-08-01,full-time,male,5537.64770423,5540.25089521,-2.6031909799994537
2019-09-01,full-time,male,5538.75247062,5537.64770423,1.1047663899998952
2019-10-01,full-time,male,5525.36054987,5538.75247062,-13.391920750000281
2019-11-01,full-time,male,5527.75943328,5525.36054987,2.398883410000053
2019-12-01,full-time,male,5492.5419787500005,5527.75943328,-35.217454529999486
2020-01-01,full-time,male,5527.62711454,5492.5419787500005,35.085135789999185
2020-02-01,full-time,male,5528.53747235,5527.62711454,0.9103578100002778
2020-03-01,full-time,male,5528.41980775,5528.53747235,-0.11766460000035295
2020-04-01,full-time,male,5402.99383499,5528.41980775,-125.42597275999924
2020-05-01,full-time,male,5350.80961688,5402.99383499,-52.184218110000074
2020-06-01,full-time,male,5337.51034785,5350.80961688,-13.299269030000687
2020-07-01,full-time,male,5342.8689186,5337.51034785,5.358570750000581
2020-08-01,full-time,male,5363.05904229,5342.8689186,20.19012369000029
2020-09-01,full-time,male,5315.50667252,5363.05904229,-47.55236977000004
2020-10-01,full-time,male,5409.7949027,5315.50667252,94.28823018000003
2020-11-01,full-time,male,5448.72659234,5409.7949027,38.931689639999604
2020-12-01,full-time,male,5438.84730468,5448.72659234,-9.879287660000045
2021-01-01,full-time,male,5460.90035516,5438.84730468,22.05305047999991
2021-02-01,full-time,male,5472.15677833,5460.90035516,11.256423169999834
2021-03-01,full-time,male,5471.74356629,5472.15677833,-0.41321203999996214
2021-04-01,full-time,male,5498.96022571,5471.74356629,27.216659419999814
2021-05-01,full-time,male,5530.64308998,5498.96022571,31.68286427000021
2021-06-01,full-time,male,5582.91782793,5530.64308998,52.2747379500006
2021-07-01,full-time,male,5590.62664709,5582.91782793,7.708819159999621
2021-08-01,full-time,male,5543.47247525,5590.62664709,-47.154171840000345
2021-09-01,full-time,male,5530.55591143,5543.47247525,-12.916563819999283
2021-10-01,full-time,male,5509.03150228,5530.55591143,-21.524409150000793
2021-11-01,full-time,male,5593.56133825,5509.03150228,84.52983597000002
2021-12-01,full-time,male,5628.2716751,5593.56133825,34.7103368500002
2022-01-01,full-time,male,5608.27754582,5628.2716751,-19.99412927999947
2022-02-01,full-time,male,5662.6743954,5608.27754582,54.39684957999998
2022-03-01,full-time,male,5672.44390205,5662.6743954,9.76950665000004
2019-01-01,full-time,all,8733.56231507,NA,0
2019-02-01,full-time,all,8723.50855439,8733.56231507,-10.053760679998959
2019-03-01,full-time,all,8775.92748094,8723.50855439,52.418926549999014
2019-04-01,full-time,all,8780.37837277,8775.92748094,4.450891829999819
2019-05-01,full-time,all,8785.31504974,8780.37837277,4.936676970000917
2019-06-01,full-time,all,8816.21605139,8785.31504974,30.90100164999967
2019-07-01,full-time,all,8844.70049553,8816.21605139,28.48444414000005
2019-08-01,full-time,all,8828.80265517,8844.70049553,-15.897840359999464
2019-09-01,full-time,all,8854.21525247,8828.80265517,25.412597299999106
2019-10-01,full-time,all,8842.42036873,8854.21525247,-11.794883739999932
2019-11-01,full-time,all,8843.11666089,8842.42036873,0.6962921600006666
2019-12-01,full-time,all,8836.40077816,8843.11666089,-6.715882730000885
2020-01-01,full-time,all,8875.99284238,8836.40077816,39.592064219999884
2020-02-01,full-time,all,8869.44346316,8875.99284238,-6.549379219999537
2020-03-01,full-time,all,8866.62679061,8869.44346316,-2.8166725499995664
2020-04-01,full-time,all,8641.24580846,8866.62679061,-225.3809821499999
2020-05-01,full-time,all,8545.25771833,8641.24580846,-95.98809013000027
2020-06-01,full-time,all,8531.00731101,8545.25771833,-14.250407319999795
2020-07-01,full-time,all,8557.25119525,8531.00731101,26.243884240000625
2020-08-01,full-time,all,8585.84953349,8557.25119525,28.598338239999066
2020-09-01,full-time,all,8540.62897372,8585.84953349,-45.220559769999454
2020-10-01,full-time,all,8635.0155864,8540.62897372,94.38661268000033
2020-11-01,full-time,all,8713.56170679,8635.0155864,78.54612038999949
2020-12-01,full-time,all,8737.80967173,8713.56170679,24.247964939999292
2021-01-01,full-time,all,8785.97593945,8737.80967173,48.16626772000018
2021-02-01,full-time,all,8867.23264934,8785.97593945,81.25670988999991
2021-03-01,full-time,all,8845.77851471,8867.23264934,-21.454134629999317
2021-04-01,full-time,all,8880.20040252,8845.77851471,34.421887810000044
2021-05-01,full-time,all,8979.05659368,8880.20040252,98.85619115999907
2021-06-01,full-time,all,9032.57695111,8979.05659368,53.52035743000124
2021-07-01,full-time,all,9024.68643597,9032.57695111,-7.890515140001298
2021-08-01,full-time,all,8954.14507496,9024.68643597,-70.54136100999858
2021-09-01,full-time,all,8975.35729026,8954.14507496,21.212215300000025
2021-10-01,full-time,all,8932.6338024,8975.35729026,-42.723487860001114
2021-11-01,full-time,all,9065.85242362,8932.6338024,133.21862121999948
2021-12-01,full-time,all,9112.20196714,9065.85242362,46.349543520000225
2022-01-01,full-time,all,9106.11753004,9112.20196714,-6.084437100000287
2022-02-01,full-time,all,9228.01835719,9106.11753004,121.90082715000062
2022-03-01,full-time,all,9248.56534843,9228.01835719,20.546991240000352
2019-01-01,part-time,male,1255.01173933,NA,0
2019-02-01,part-time,male,1266.69555625,1255.01173933,11.683816920000027
2019-03-01,part-time,male,1258.64314712,1266.69555625,-8.052409129999887
2019-04-01,part-time,male,1271.12298295,1258.64314712,12.479835829999956
2019-05-01,part-time,male,1293.91620515,1271.12298295,22.793222199999946
2019-06-01,part-time,male,1282.4020719,1293.91620515,-11.514133249999986
2019-07-01,part-time,male,1296.27452694,1282.4020719,13.872455039999977
2019-08-01,part-time,male,1303.31520124,1296.27452694,7.0406743000000915
2019-09-01,part-time,male,1289.07894749,1303.31520124,-14.23625375000006
2019-10-01,part-time,male,1275.92188123,1289.07894749,-13.157066259999965
2019-11-01,part-time,male,1301.09191005,1275.92188123,25.17002881999997
2019-12-01,part-time,male,1341.1882662,1301.09191005,40.09635615000002
2020-01-01,part-time,male,1292.14947865,1341.1882662,-49.03878755000005
2020-02-01,part-time,male,1304.4471589,1292.14947865,12.297680249999985
2020-03-01,part-time,male,1309.48541441,1304.4471589,5.038255509999999
2020-04-01,part-time,male,1159.48724395,1309.48541441,-149.99817045999998
2020-05-01,part-time,male,1107.12509656,1159.48724395,-52.36214739000002
2020-06-01,part-time,male,1213.0214445,1107.12509656,105.89634793999994
2020-07-01,part-time,male,1258.66123525,1213.0214445,45.639790749999975
2020-08-01,part-time,male,1290.51642148,1258.66123525,31.855186230000072
2020-09-01,part-time,male,1307.06211014,1290.51642148,16.545688659999996
2020-10-01,part-time,male,1320.87502738,1307.06211014,13.812917239999933
2020-11-01,part-time,male,1334.24443875,1320.87502738,13.36941137000008
2020-12-01,part-time,male,1337.49379528,1334.24443875,3.2493565300001137
2021-01-01,part-time,male,1342.44016772,1337.49379528,4.946372440000005
2021-02-01,part-time,male,1337.01380019,1342.44016772,-5.426367530000107
2021-03-01,part-time,male,1353.90073181,1337.01380019,16.88693162000004
2021-04-01,part-time,male,1333.61773303,1353.90073181,-20.28299878000007
2021-05-01,part-time,male,1349.5927457,1333.61773303,15.97501267000007
2021-06-01,part-time,male,1328.0508689,1349.5927457,-21.541876799999955
2021-07-01,part-time,male,1340.45217682,1328.0508689,12.401307919999908
2021-08-01,part-time,male,1308.82734757,1340.45217682,-31.624829249999948
2021-09-01,part-time,male,1260.43845028,1308.82734757,-48.38889728999993
2021-10-01,part-time,male,1265.56842127,1260.43845028,5.129970989999947
2021-11-01,part-time,male,1335.02752902,1265.56842127,69.45910774999993
2021-12-01,part-time,male,1345.45065589,1335.02752902,10.423126870000033
2022-01-01,part-time,male,1319.69336704,1345.45065589,-25.757288849999895
2022-02-01,part-time,male,1301.60761684,1319.69336704,-18.08575020000012
2022-03-01,part-time,male,1309.17657811,1301.60761684,7.568961270000045
